Sample.ID,Source,State,Appearance,Form,Colour,Mislabelled
S1,SushiBar,Raw,Plain,Fillet,Light,0
S2,SushiBar,Raw,Plain,Fillet,Red,0
S3,SushiBar,Raw,Plain,Fillet,Light,0
S4,SushiBar,Raw,Plain,Fillet,Light,0
S5,SushiBar,Raw,Plain,Fillet,Red,0
S6,SushiBar,Raw,Plain,Fillet,Light,0
S7,SushiBar,Raw,Plain,Fillet,Light,0
S8,SushiBar,Raw,Plain,Fillet,Red,0
S9,SushiBar,Raw,Plain,Fillet,Red,0
S11,SushiBar,Raw,Modified,Fillet,Light,0
S12,SushiBar,Raw,Plain,Fillet,Light,1
S13,SushiBar,Raw,Plain,Fillet,Light,0
S14,SushiBar,Raw,Plain,Fillet,Red,0
S15,SushiBar,Raw,Plain,Fillet,Light,0
S16,SushiBar,Raw,Plain,Fillet,Light,0
S17,SushiBar,Raw,Plain,Fillet,Red,0
S18,SushiBar,Raw,Plain,Fillet,Light,0
S19,SushiBar,Raw,Plain,Fillet,Light,0
S20,SushiBar,Raw,Plain,Fillet,Light,1
S21,SushiBar,Raw,Plain,Fillet,Red,0
S22,SushiBar,Raw,Plain,Fillet,Light,0
S23,SushiBar,Raw,Modified,Fillet,Light,0
S24,SushiBar,Raw,Plain,Fillet,Red,0
S25,SushiBar,Raw,Plain,Fillet,Red,1
S26,SushiBar,Raw,Modified,Fillet,Light,0
S27,SushiBar,Raw,Plain,Fillet,Light,0
S28,SushiBar,Raw,Plain,Fillet,Red,0
S29,SushiBar,Raw,Plain,Fillet,Light,0
S30,SushiBar,Raw,Plain,Fillet,Red,0
S31,SushiBar,Raw,Modified,Fillet,Light,0
S32,SushiBar,Raw,Plain,Fillet,Red,0
S33,SushiBar,Raw,Plain,Fillet,Light,0
S34,SushiBar,Raw,Modified,Fillet,Light,0
S35,SushiBar,Raw,Plain,Fillet,Light,0
S36,SushiBar,Raw,Modified,Fillet,Light,0
S37,SushiBar,Raw,Plain,Fillet,Red,0
S38,SushiBar,Raw,Plain,Fillet,Red,0
S39,SushiBar,Raw,Modified,Fillet,Light,0
S40,SushiBar,Raw,Plain,Fillet,Light,0
S41,SushiBar,Raw,Plain,Fillet,Red,0
S42,SushiBar,Raw,Modified,Fillet,Light,0
S43,SushiBar,Raw,Plain,Fillet,Light,0
S44,SushiBar,Raw,Plain,Fillet,Light,0
S45,SushiBar,Raw,Plain,Fillet,Light,1
S46,SushiBar,Raw,Modified,Fillet,Light,0
S47,SushiBar,Raw,Plain,Fillet,Red,0
S48,SushiBar,Raw,Plain,Fillet,Light,0
S49,SushiBar,Raw,Plain,Fillet,Light,1
S50,SushiBar,Raw,Modified,Fillet,Light,0
S51,SushiBar,Raw,Plain,Fillet,Red,0
S52,SushiBar,Raw,Plain,Fillet,Light,0
S53,SushiBar,Raw,Plain,Fillet,Light,0
S54,SushiBar,Raw,Plain,Fillet,Red,0
S55,SushiBar,Raw,Modified,Fillet,Light,0
S56,SushiBar,Raw,Plain,Fillet,Light,1
S57,SushiBar,Raw,Plain,Fillet,Light,0
S58,SushiBar,Raw,Plain,Fillet,Red,0
S59,SushiBar,Raw,Modified,Fillet,Light,0
S60,SushiBar,Raw,Plain,Fillet,Light,1
S61,SushiBar,Raw,Plain,Fillet,Light,0
S62,SushiBar,Raw,Plain,Fillet,Red,0
S63,SushiBar,Raw,Modified,Fillet,Light,0
S64,SushiBar,Raw,Plain,Fillet,Light,0
S65,SushiBar,Raw,Plain,Fillet,Red,0
S66,SushiBar,Raw,Modified,Fillet,Light,0
S67,SushiBar,Raw,Plain,Fillet,Light,1
S68,SushiBar,Raw,Plain,Fillet,Light,0
S69,SushiBar,Raw,Plain,Fillet,Light,1
S70,SushiBar,Raw,Plain,Fillet,Red,0
S71,SushiBar,Raw,Plain,Fillet,Light,1
S72,SushiBar,Raw,Plain,Fillet,Light,0
S73,SushiBar,Raw,Plain,Fillet,Light,1
S74,SushiBar,Raw,Plain,Fillet,Light,1
S75,SushiBar,Raw,Plain,Fillet,Red,0
S76,SushiBar,Raw,Plain,Fillet,Light,1
S77,SushiBar,Raw,Plain,Fillet,Red,0
S78,SushiBar,Raw,Plain,Fillet,Light,1
S79,SushiBar,Raw,Plain,Fillet,Red,0
S80,SushiBar,Raw,Plain,Fillet,Light,1
S81,SushiBar,Raw,Plain,Fillet,Light,1
S82,SushiBar,Raw,Plain,Fillet,Red,0
S83,SushiBar,Raw,Plain,Fillet,Light,1
S87,SushiBar,Raw,Plain,Fillet,Red,0
S88,SushiBar,Raw,Plain,Fillet,Red,0
S89,SushiBar,Raw,Plain,Fillet,Red,0
S90,SushiBar,Raw,Plain,Fillet,Light,0
S91,SushiBar,Raw,Plain,Fillet,Light,0
S92,SushiBar,Raw,Plain,Fillet,Light,0
S93,SushiBar,Raw,Plain,Fillet,Red,0
S94,SushiBar,Raw,Plain,Fillet,Red,0
S95,SushiBar,Raw,Plain,Fillet,Light,1
S96,SushiBar,Raw,Plain,Fillet,Light,1
S97,SushiBar,Raw,Plain,Fillet,Light,0
S98,SushiBar,Raw,Plain,Fillet,Red,0
S99,SushiBar,Raw,Plain,Fillet,Light,1
S100,SushiBar,Raw,Plain,Fillet,Red,0
S102,SushiBar,Raw,Plain,Fillet,Light,1
S103,SushiBar,Raw,Plain,Fillet,Red,0
S104,SushiBar,Raw,Plain,Fillet,Light,1
S105,SushiBar,Raw,Plain,Fillet,Light,0
S106,SushiBar,Raw,Plain,Fillet,Light,0
S107,SushiBar,Raw,Plain,Fillet,Red,0
S108,SushiBar,Raw,Plain,Fillet,Red,0
S109,SushiBar,Raw,Plain,Fillet,Light,1
S110,SushiBar,Raw,Plain,Fillet,Red,0
S111,SushiBar,Raw,Plain,Fillet,Light,1
S112,SushiBar,Cooked,Modified,Fillet,Light,0
R1,Restaurant,Cooked,Modified,Fillet,Light,0
R3,Restaurant,Raw,Plain,Fillet,Red,0
R4,Restaurant,Cooked,Modified,Fillet,Light,0
R5,Restaurant,Cooked,Modified,Fillet,Light,0
R6,Restaurant,Cooked,Modified,Fillet,Light,1
R7,Restaurant,Cooked,Modified,Fillet,Light,0
R8,Restaurant,Cooked,Modified,Fillet,Red,0
R9,Restaurant,Cooked,Modified,Chunk,Light,0
R10,Restaurant,Cooked,Modified,Fillet,Light,0
R11,Restaurant,Cooked,Modified,Fillet,Light,1
R12,Restaurant,Cooked,Modified,Fillet,Light,0
R13,Restaurant,Cooked,Modified,Fillet,Red,0
R14,Restaurant,Cooked,Modified,Fillet,Light,0
R15,Restaurant,Cooked,Modified,Fillet,Red,0
R16,Restaurant,Cooked,Modified,Fillet,Light,0
R17,Restaurant,Cooked,Modified,Chunk,Light,1
R18,Restaurant,Raw,Modified,Chunk,Red,0
R19,Restaurant,Cooked,Modified,Fillet,Red,0
R20,Restaurant,Cooked,Modified,Fillet,Light,1
R21,Restaurant,Cooked,Modified,Fillet,Red,1
R22,Restaurant,Cooked,Modified,Fillet,Light,0
R23,Restaurant,Cooked,Modified,Fillet,Red,1
R24,Restaurant,Cooked,Modified,Fillet,Red,0
R25,Restaurant,Cooked,Modified,Fillet,Light,1
R26,Restaurant,Cooked,Modified,Fillet,Light,0
R27,Restaurant,Cooked,Modified,Fillet,Light,0
R28,Restaurant,Raw,Modified,Fillet,Red,0
R29,Restaurant,Cooked,Modified,Chunk,Light,0
R30,Restaurant,Cooked,Modified,Fillet,Light,1
R31,Restaurant,Raw,Modified,Fillet,Red,0
R32,Restaurant,Cooked,Modified,Chunk,Light,0
R33,Restaurant,Cooked,Modified,Fillet,Light,0
R34,Restaurant,Cooked,Modified,Fillet,Light,0
R35,Restaurant,Cooked,Modified,Fillet,Light,1
R36,Restaurant,Cooked,Modified,Fillet,Red,0
R37,Restaurant,Cooked,Modified,Chunk,Light,0
R38,Restaurant,Cooked,Modified,Fillet,Light,0
R39,Restaurant,Cooked,Modified,Fillet,Red,0
R40,Restaurant,Cooked,Modified,Fillet,Light,0
R41,Restaurant,Raw,Modified,Fillet,Red,0
R42,Restaurant,Raw,Modified,Fillet,Red,1
R43,Restaurant,Raw,Modified,Fillet,Light,0
R44,Restaurant,Cooked,Modified,Fillet,Light,1
R45,Restaurant,Cooked,Modified,Fillet,Light,1
R46,Restaurant,Cooked,Modified,Fillet,Light,1
R47,Restaurant,Cooked,Modified,Fillet,Light,1
R48,Restaurant,Cooked,Modified,Fillet,Light,0
R49,Restaurant,Cooked,Modified,Fillet,Light,1
R50,Restaurant,Cooked,Modified,Fillet,Light,1
R52,Restaurant,Cooked,Modified,Fillet,Light,1
R53,Restaurant,Cooked,Modified,Fillet,Light,1
R55,Restaurant,Raw,Modified,Chunk,Red,0
R56,Restaurant,Raw,Modified,Chunk,Red,0
R57,Restaurant,Cooked,Modified,Fillet,Red,0
R61,Restaurant,Cooked,Modified,Fillet,Light,0
R62,Restaurant,Cooked,Modified,Fillet,Red,0
R63,Restaurant,Cooked,Modified,Fillet,Light,0
R64,Restaurant,Cooked,Modified,Fillet,Red,0
R65,Restaurant,Cooked,Modified,Fillet,Light,0
R66,Restaurant,Raw,Modified,Chunk,Red,0
R67,Restaurant,Cooked,Modified,Fillet,Light,0
R68,Restaurant,Cooked,Modified,Fillet,Light,0
R69,Restaurant,Cooked,Modified,Fillet,Light,0
R70,Restaurant,Cooked,Modified,Fillet,Red,0
R71,Restaurant,Cooked,Modified,Fillet,Light,0
R72,Restaurant,Cooked,Modified,Fillet,Light,0
R73,Restaurant,Cooked,Modified,Fillet,Light,0
R74,Restaurant,Cooked,Modified,Fillet,Red,0
R75,Restaurant,Cooked,Modified,Fillet,Light,0
R76,Restaurant,Cooked,Modified,Fillet,Light,1
R77,Restaurant,Cooked,Modified,Fillet,Red,1
R78,Restaurant,Cooked,Modified,Fillet,Red,0
R79,Restaurant,Cooked,Modified,Fillet,Light,0
R80,Restaurant,Cooked,Modified,Fillet,Light,1
R81,Restaurant,Cooked,Modified,Fillet,Light,1
R82,Restaurant,Cooked,Modified,Fillet,Light,0
R83,Restaurant,Cooked,Modified,Fillet,Red,0
R84,Restaurant,Cooked,Modified,Fillet,Light,1
R85,Restaurant,Cooked,Modified,Fillet,Light,0
R86,Restaurant,Cooked,Modified,Fillet,Light,1
R87,Restaurant,Cooked,Modified,Fillet,Light,0
R88,Restaurant,Cooked,Modified,Fillet,Light,0
G1,Grocery,Raw,Plain,Fillet,Light,0
G2,Grocery,Raw,Plain,Fillet,Red,0
G3,Grocery,Raw,Modified,Chunk,Red,0
G4,Grocery,Raw,Modified,Fillet,Red,0
G5,Grocery,Raw,Plain,Fillet,Red,0
G6,Grocery,Raw,Plain,Fillet,Red,0
G7,Grocery,Raw,Plain,Fillet,Light,0
G11,Grocery,Cooked,Modified,Chunk,Red,0
G12,Grocery,Raw,Plain,Fillet,Light,0
G18,Grocery,Cooked,Modified,Chunk,Red,0
G19,Grocery,Cooked,Modified,Chunk,Red,0
G20,Grocery,Cooked,Modified,Chunk,Red,0
G22,Grocery,Cooked,Modified,Whole,Light,0
G24,Grocery,Cooked,Modified,Chunk,Red,1
G26,Grocery,Cooked,Modified,Chunk,Red,0
G29,Grocery,Cooked,Modified,Chunk,Red,0
G30,Grocery,Cooked,Modified,Chunk,Red,1
G31,Grocery,Raw,Modified,Chopped,Red,0
G32,Grocery,Cooked,Modified,Chunk,Red,0
G33,Grocery,Cooked,Modified,Chunk,Red,0
G37,Grocery,Raw,Modified,Chunk,Red,0
G38,Grocery,Raw,Modified,Chunk,Red,0
G39,Grocery,Raw,Modified,Fillet,Red,0
G40,Grocery,Raw,Plain,Fillet,Red,0
G41,Grocery,Raw,Plain,Fillet,Light,1
G42,Grocery,Raw,Modified,Fillet,Light,1
G43,Grocery,Raw,Plain,Fillet,Light,0
G44,Grocery,Raw,Modified,Fillet,Red,0
G45,Grocery,Raw,Modified,Fillet,Light,0
G46,Grocery,Raw,Plain,Fillet,Light,0
G47,Grocery,Raw,Plain,Whole,Light,1
G48,Grocery,Raw,Modified,Chopped,Red,0
G49,Grocery,Cooked,Modified,Chunk,Red,0
G57,Grocery,Raw,Plain,Fillet,Light,0
G58,Grocery,Raw,Plain,Fillet,Light,1
G59,Grocery,Raw,Plain,Fillet,Red,0
G60,Grocery,Raw,Plain,Fillet,Light,0
G61,Grocery,Raw,Plain,Fillet,Light,0
G62,Grocery,Raw,Plain,Fillet,Red,0
G63,Grocery,Cooked,Modified,Chunk,Light,0
G64,Grocery,Cooked,Modified,Chunk,Red,0
G65,Grocery,Raw,Plain,Fillet,Light,1
G66,Grocery,Raw,Plain,Fillet,Red,0
G67,Grocery,Raw,Plain,Fillet,Light,1
G68,Grocery,Raw,Plain,Fillet,Red,0
G69,Grocery,Raw,Modified,Chunk,Light,0
G70,Grocery,Raw,Modified,Chunk,Light,0
G71,Grocery,Raw,Modified,Chopped,Red,1
G72,Grocery,Raw,Plain,Whole,Red,0
G73,Grocery,Raw,Plain,Fillet,Red,0
G74,Grocery,Raw,Plain,Fillet,Light,1
G75,Grocery,Raw,Plain,Fillet,Red,0
G76,Grocery,Raw,Plain,Fillet,Light,0
G77,Grocery,Raw,Modified,Fillet,Light,0
G78,Grocery,Raw,Plain,Fillet,Light,1
G79,Grocery,Raw,Plain,Fillet,Light,0
G81,Grocery,Raw,Plain,Fillet,Light,0
G82,Grocery,Raw,Plain,Fillet,Light,1
G83,Grocery,Raw,Plain,Fillet,Red,0
G84,Grocery,Raw,Plain,Fillet,Red,0
G85,Grocery,Raw,Plain,Fillet,Light,0
G86,Grocery,Raw,Plain,Whole,Light,1
G87,Grocery,Raw,Plain,Whole,Light,1
G88,Grocery,Raw,Plain,Fillet,Light,0
G89,Grocery,Raw,Plain,Fillet,Light,0
G90,Grocery,Raw,Plain,Whole,Light,1
G91,Grocery,Raw,Plain,Fillet,Red,1
G92,Grocery,Raw,Plain,Fillet,Red,0
G93,Grocery,Raw,Plain,Whole,Light,1
G108,Grocery,Raw,Plain,Fillet,Light,0
G109,Grocery,Raw,Plain,Fillet,Red,0
G110,Grocery,Raw,Plain,Fillet,Light,0
G111,Grocery,Raw,Plain,Fillet,Light,0
G112,Grocery,Raw,Plain,Fillet,Red,0
G113,Grocery,Raw,Plain,Fillet,Light,0
G114,Grocery,Raw,Plain,Fillet,Red,0
G115,Grocery,Raw,Plain,Fillet,Light,0
G116,Grocery,Raw,Plain,Fillet,Light,0
G117,Grocery,Raw,Plain,Fillet,Light,0
G118,Grocery,Raw,Plain,Fillet,Light,0
G119,Grocery,Raw,Plain,Fillet,Light,1
G120,Grocery,Raw,Plain,Fillet,Light,1
G121,Grocery,Raw,Plain,Fillet,Light,0
G122,Grocery,Raw,Plain,Fillet,Light,1
G123,Grocery,Raw,Plain,Fillet,Red,0
G124,Grocery,Raw,Plain,Fillet,Light,1
G125,Grocery,Raw,Plain,Fillet,Light,0
G126,Grocery,Raw,Plain,Fillet,Red,0
G127,Grocery,Raw,Plain,Fillet,Light,0
G128,Grocery,Raw,Plain,Fillet,Light,0
G129,Grocery,Raw,Plain,Fillet,Light,1
G130,Grocery,Raw,Plain,Fillet,Light,0
